model_name,time,actual_O3,predicted_O3,actual_NO2,predicted_NO2
Elastic Net,162,36.51,31.2167,32.29787866927593,18.997477
Elastic Net,163,33.05,31.115177,34.991465362035235,18.911175
Elastic Net,164,28.77,31.34681,38.339426223091984,18.613714
Elastic Net,165,28.02,30.792809,35.70671154598826,18.889551
Elastic Net,166,30.18,30.785624,28.843391780821925,18.85621
Elastic Net,167,28.62,30.979357,26.14980508806262,18.707014
Elastic Net,168,26.970000000000002,30.198566,25.297596868884543,19.16917
Elastic Net,169,25.360000000000003,29.230581,24.96280078277887,19.77511
Elastic Net,170,24.160000000000004,28.310833,23.486654403131116,20.389427
Elastic Net,171,21.55,27.087788,24.39973463796478,21.198694
Elastic Net,172,22.83,26.432867,20.199565557729944,21.672758
Elastic Net,173,21.05,25.683073,20.29087358121331,22.212904
Elastic Net,174,19.27,25.55292,20.123475538160474,22.374002
Elastic Net,175,18.05,24.274038,21.858327984344427,23.254156
Elastic Net,176,17.16,23.469923,21.432223874755387,23.863693
Elastic Net,177,14.230000000000002,23.11731,24.445388649706462,24.177467
Elastic Net,178,12.6,22.535069,26.925923287671235,24.631447
Elastic Net,179,8.65,22.231983,32.313096673189825,24.94508
Elastic Net,180,10.34,22.882877,30.95869432485323,24.651583
Elastic Net,181,11.95,23.227453,27.869439530332684,24.67016
Elastic Net,182,12.72,23.753386,29.284713894324863,24.550394
Elastic Net,183,10.28,23.451859,31.628286497064583,24.70197
Elastic Net,184,7.71,23.32299,34.093603131115465,24.8528
Elastic Net,185,6.330000000000001,22.432459,36.89371585127202,25.392023
Elastic Net,186,2.2100000000000004,22.205803,46.69411037181997,25.559565
Elastic Net,187,21.76,21.65892,44.39619178082192,25.87395
Elastic Net,188,36.58,21.871326,38.59813228962818,25.723324
Elastic Net,189,35.01,21.845713,41.80913111545989,25.692469
Elastic Net,190,46.62,22.579607,28.645557729941295,25.19246
Elastic Net,191,47.07,23.55739,26.073715068493158,24.532528
Elastic Net,192,49.63000000000001,22.84622,20.80828571428572,24.922153
Elastic Net,193,51.38999999999999,22.559805,17.338580821917812,25.099716
Elastic Net,194,52.36,23.158268,13.579733855185912,24.70632
Elastic Net,195,40.24,22.303694,20.18434755381605,25.170372
Elastic Net,196,40.58,22.732874,20.53436164383562,24.850216
Elastic Net,197,38.16,23.152924,24.82583874755382,24.519098
Elastic Net,198,37.17,22.626343,22.710536203522512,24.698088
Elastic Net,199,37.79,22.153637,18.875599217221136,24.971268
Elastic Net,200,42.95,22.108006,14.538468101761254,24.998058
Elastic Net,201,44.53,22.830566,12.773179647749512,24.545341
Elastic Net,202,43.62,22.173391,13.686259882583174,24.969572
Elastic Net,203,42.21,21.92786,14.644994129158516,25.146603
Elastic Net,204,38.25,22.068512,18.84516320939335,25.170416
Elastic Net,205,37.56,22.344465,19.819115459882585,25.221468
Elastic Net,206,38.94,23.297487,19.529973385518595,25.14022
Elastic Net,207,40.77,23.207418,20.853939726027402,25.276506
Elastic Net,208,42.24,23.886549,20.001731506849318,25.161406
Elastic Net,209,37.79,23.201372,24.795402739726036,25.3288
Elastic Net,210,38.08,21.824888,23.973630528375736,25.999779
Elastic Net,211,37.23,21.189016,24.323644618395306,26.239143
Elastic Net,212,33.33,20.32202,27.732477495107638,26.652515
Elastic Net,213,25.950000000000003,19.676361,29.57385596868885,27.026083
Elastic Net,214,19.76,19.409105,31.902210567514683,27.213675
Elastic Net,215,19.54,19.33323,27.549861448140906,27.286966
Elastic Net,216,22.58,19.009872,25.084544814090023,27.514187
Elastic Net,217,20.6,18.82858,26.423729158512725,27.63682
Elastic Net,218,21.59,18.708113,20.960465753424664,27.686506
Elastic Net,219,20.38,18.410727,17.779902935420747,27.83335
Elastic Net,220,19.9,18.164051,16.653770645792566,27.962027
Elastic Net,221,16.49,18.11037,17.01900273972603,28.030098
Elastic Net,222,16.84,17.203024,15.345022309197654,28.620314
Elastic Net,223,16.82,16.932322,15.512420352250492,28.827024
Elastic Net,224,19.84,17.239529,12.879705675146774,28.654194
Elastic Net,225,19.01,17.011765,18.03860900195695,28.799524
Elastic Net,226,18.56,17.49673,19.712589432485327,28.493557
Elastic Net,227,16.08,18.25247,25.891099021526426,28.01131
Elastic Net,228,14.98,18.876394,30.10648610567515,27.652338
Elastic Net,229,11.269999999999998,19.39222,33.363138943248536,27.364101
Elastic Net,230,9.58,20.625011,35.35669745596869,26.656322
Elastic Net,231,25.01,21.630743,28.234671624266152,26.284088
Elastic Net,232,27.36,22.257788,29.42167592954991,26.001268
Elastic Net,233,28.48,22.996645,29.223841878669283,25.328451
Elastic Net,234,23.020000000000003,22.979776,37.79157808219179,25.065308
Elastic Net,235,17.02,22.450197,40.4395107632094,25.135359
Elastic Net,236,12.059999999999999,22.620111,43.52876555772995,24.871517
Elastic Net,237,21.53,22.714863,37.41112798434443,24.720665
Elastic Net,238,37.8,24.536446,20.230001565557732,23.453596
Elastic Net,239,37.07,24.324064,17.840774951076323,23.461016
Elastic Net,240,36.47,24.412548,16.105922504892373,23.290419
Elastic Net,241,37.67,24.442957,13.336245792563606,23.109716
Elastic Net,242,37.19,22.935932,13.168847749510766,23.972467
Elastic Net,243,33.41,22.398249,15.451548336594914,24.22411
Elastic Net,244,23.2,20.576395,27.10853933463797,25.317064
Elastic Net,245,23.93,19.384474,24.658440704500986,26.09568
Elastic Net,246,51.400000000000006,21.74651,16.288538551859105,24.884611
Elastic Net,247,60.54999999999999,21.374254,11.662265362035228,25.137682
Elastic Net,248,45.89,21.187761,18.84516320939335,25.230637
Elastic Net,249,33.0,21.196016,38.71987632093934,25.254713
Elastic Net,250,12.33,19.922842,72.35166497064579,25.998951
Elastic Net,251,27.769999999999996,19.243422,53.816136203522504,26.48929
Elastic Net,252,18.45,29.50205,68.27323992172211,24.51435
Elastic Net,253,26.7,34.083115,49.88989119373778,23.537714
Elastic Net,254,28.26,40.78165,48.21591076320939,22.270092
Elastic Net,255,29.049999999999997,45.159897,50.742099412915856,21.58638
Elastic Net,256,36.47,46.329082,38.537260273972606,21.352827
Elastic Net,257,33.66,38.958347,41.53520704500979,22.679773
Elastic Net,258,33.08,42.69205,38.004630136986314,21.776932
Elastic Net,259,33.37,33.39443,37.12198590998044,23.285997
Elastic Net,260,39.04,32.317654,30.563026223091985,22.668587
Elastic Net,261,44.03,32.901367,23.714924461839534,21.772509
Elastic Net,262,47.68,31.894974,17.65815890410959,21.47804
Elastic Net,263,49.72,33.363914,15.847216438356169,20.447704
Elastic Net,264,47.830000000000005,33.783077,15.05588023483366,19.9246
Elastic Net,265,51.34,34.708332,10.429607045009787,19.0891
Elastic Net,266,51.32000000000001,34.716293,8.329522504892369,18.758875
Elastic Net,267,51.09,34.33131,6.822940117416831,18.681417
Elastic Net,268,49.37,33.54584,8.101252446183954,18.916395
Elastic Net,269,48.78000000000001,33.17264,8.938242661448141,19.112875
Elastic Net,270,48.19,32.23628,9.136076712328768,19.599894
Elastic Net,271,52.06,32.153877,9.34912876712329,19.672789
Elastic Net,272,52.28,32.214806,15.2232782778865,19.651304
Elastic Net,273,56.739999999999995,32.667225,15.05588023483366,19.2919
Elastic Net,274,54.71000000000001,31.918901,19.75824344422701,19.683008
Elastic Net,275,48.00000000000001,31.559471,27.610733463796482,19.889421
Elastic Net,276,47.720000000000006,37.275898,28.873827788649713,18.93141
Elastic Net,277,53.07,42.477158,22.710536203522512,17.772432
Elastic Net,278,57.96,41.064552,17.15596477495108,17.777817
Elastic Net,279,60.7,43.123978,14.34063405088063,16.892656
Elastic Net,280,56.730000000000004,48.864082,19.19517729941292,15.90948
Elastic Net,281,51.32000000000001,43.280144,25.754136986301376,16.879595
Elastic Net,282,46.79,40.191944,30.091268101761255,17.76597
Elastic Net,283,45.57,36.630836,30.73042426614482,18.64639
Elastic Net,284,39.9,33.56345,37.50243600782779,19.476046
Elastic Net,285,39.9,31.982285,35.85889158512721,20.041868
Elastic Net,286,40.08,30.313065,34.352309197651664,20.857576
Elastic Net,287,36.52,29.62457,34.017513111545995,21.278028
Elastic Net,288,29.23,27.868122,39.80035459882584,22.238998
Elastic Net,289,24.91,26.312843,40.926486888454015,23.065294
Elastic Net,290,24.37,25.62957,38.88727436399218,23.472939
Elastic Net,291,27.860000000000003,25.489338,32.63267475538161,23.50064
Elastic Net,292,28.210000000000004,23.875181,32.237006653620355,24.267033
Elastic Net,293,29.67,23.541954,28.508595694716245,24.475864
Elastic Net,294,32.77,22.82633,25.997625048923688,24.814419
Elastic Net,295,33.56,23.079643,22.83228023483366,24.711704
Elastic Net,296,33.67,23.303608,24.780184735812135,24.549265
Elastic Net,297,29.039999999999996,22.233187,33.363138943248536,25.229042
Elastic Net,298,20.49,22.852146,47.91155068493151,24.85363
Elastic Net,299,16.36,22.826408,53.54221213307241,24.891945
Elastic Net,300,17.48,23.26492,51.79214168297456,24.71875
Elastic Net,301,26.75,23.640669,40.02862465753425,24.740232
Elastic Net,302,29.62,24.851248,36.46761174168298,24.088837
Elastic Net,303,29.469999999999995,25.60284,37.2437299412916,23.87351
Elastic Net,304,26.81,25.992733,39.724264579256364,23.450537
Elastic Net,305,25.020000000000003,25.76409,43.34614951076321,23.339407
Elastic Net,306,18.52,25.395903,51.076895499021546,23.396801
Elastic Net,307,12.289999999999997,24.249657,59.172873581213324,23.978432
Elastic Net,308,8.35,23.706112,63.373042661448146,24.266254
Elastic Net,309,5.220000000000001,23.985434,66.11228336594912,24.06812
Elastic Net,310,7.0,23.301497,63.601312720156564,24.493872
Elastic Net,311,11.119999999999997,22.956469,54.44007436399218,24.66286
Elastic Net,312,16.16,22.61384,44.30488375733855,24.867535
Elastic Net,313,21.38,23.849787,36.49804774951077,24.051805
Elastic Net,314,26.57,23.515818,29.01078982387476,24.182085
Elastic Net,315,28.36,23.075335,21.569185909980437,24.361057
Elastic Net,316,28.749999999999996,23.970217,20.123475538160474,23.753918
Elastic Net,317,37.18,24.162853,12.240549510763213,23.524704
Elastic Net,318,43.7,23.558857,8.420830528375735,23.842077
Elastic Net,319,43.63,24.820627,9.638270841487282,23.030949
Elastic Net,320,47.38,25.69828,8.603446575342467,22.428185
Elastic Net,321,43.01,25.3314,15.208060273972608,22.615625
Elastic Net,322,41.56,26.497112,21.1278637964775,21.8409
Elastic Net,323,37.53,26.146997,28.85860978473582,22.051249
Elastic Net,324,32.58,26.386547,36.102379647749515,22.04937
Elastic Net,325,33.71,27.738047,35.28060743639922,21.291565
Elastic Net,326,37.82,27.364895,31.64350450097848,21.692728
Elastic Net,327,39.05,27.238344,30.13692211350294,22.040226
Elastic Net,328,38.04,26.050297,31.963082583170255,22.719572
Elastic Net,329,30.89,23.94951,42.38741526418787,24.040817
Elastic Net,330,20.51,22.653976,53.69439217221136,24.722206
Elastic Net,331,17.68,21.568178,57.25540508806263,25.31885
Elastic Net,332,11.379999999999999,20.709684,63.81436477495109,25.834414
Elastic Net,333,8.75,20.44966,56.98148101761254,25.994228
Elastic Net,334,9.91,19.848392,51.853013698630136,26.397654
Elastic Net,335,13.54,18.468271,47.66806262230921,27.200146
Elastic Net,336,10.35,18.239023,51.746487671232885,27.305603
Elastic Net,337,-0.8100000000000002,17.038025,67.573211741683,27.959656
Elastic Net,338,-1.47,15.564206,68.72978003913894,28.809177
Elastic Net,339,-1.7199999999999998,14.821619,63.236080626223114,29.22076
Elastic Net,340,-1.6,14.826585,60.40553189823875,29.226875
Elastic Net,341,-1.53,12.926959,64.94049706457926,30.435663
Elastic Net,342,-1.73,13.278192,61.455574168297474,30.279764
Elastic Net,343,-1.81,13.458575,61.57731819960862,30.275126
Elastic Net,344,1.24,14.235601,56.28145283757339,29.959318
Elastic Net,345,-1.43,15.8371725,60.785981996086115,29.11391
Elastic Net,346,8.53,16.82529,53.755264187866935,28.622662
Elastic Net,347,1.2599999999999998,16.233814,54.42485636007827,28.97769
Elastic Net,348,0.8599999999999999,16.495262,50.468175342465756,29.051786
Elastic Net,349,4.47,24.96239,47.1354324853229,28.056234
Elastic Net,350,6.330000000000001,31.743101,55.961874755381615,27.245924
Elastic Net,351,14.63,29.586012,52.65956790606655,27.864075
Elastic Net,352,18.27,38.379303,47.30283052837573,26.166004
Elastic Net,353,31.639999999999997,40.938457,35.70671154598826,25.285227
Elastic Net,354,45.4,37.535587,19.10386927592955,25.587635
Elastic Net,355,26.08,29.237503,44.517935812133075,27.291426
Elastic Net,356,24.82,26.18269,45.917992172211356,27.874931
Elastic Net,357,34.95,24.064829,30.83695029354208,27.9744
Elastic Net,358,25.46,23.119705,38.35464422700588,27.76908
Elastic Net,359,14.45,23.808167,47.91155068493151,27.267252
Elastic Net,360,8.73,24.475695,55.80969471624267,26.793396
Elastic Net,361,6.95,24.520311,57.10322504892368,26.538235
Elastic Net,362,7.380000000000001,24.707817,53.96831624266146,26.120123
Elastic Net,363,15.64,25.12474,37.19807592954991,25.66788
Elastic Net,364,22.4,25.999556,28.995571819960865,24.8293
Elastic Net,365,26.52,26.342016,24.612786692759304,24.30984
Elastic Net,366,30.65,27.010136,18.403841095890414,23.703617
Elastic Net,367,32.45,27.655237,18.875599217221136,23.277233
Elastic Net,368,31.599999999999998,28.088324,20.443053620352252,23.002037
Elastic Net,369,29.51,28.809458,21.006119765166343,22.570084
Elastic Net,370,25.909999999999997,29.380327,21.782237964774954,22.269114
Elastic Net,371,26.39,30.03184,19.19517729941292,21.924314
Elastic Net,372,24.11,30.53145,22.284432093933464,21.681553
Elastic Net,373,24.980000000000004,31.669939,20.975683757338555,20.920355
Elastic Net,374,24.390000000000004,32.08148,22.60401017612525,20.487976
Elastic Net,375,25.94,32.5694,20.732195694716246,20.184233
Elastic Net,376,24.170000000000005,32.359684,23.501872407045013,20.179022
Elastic Net,377,21.2,31.87287,27.899875538160476,20.222773
Elastic Net,378,18.3,30.831686,35.49365949119374,20.64501
Elastic Net,379,22.49,30.022003,36.832843835616444,21.114847
Elastic Net,380,31.939999999999998,29.908028,27.18462935420744,21.165352
Elastic Net,381,36.95,30.571196,24.49104266144814,20.77011
Elastic Net,382,39.25,30.7605,23.745360469667325,20.678999
Elastic Net,383,41.94,31.296083,18.52558512720157,20.387571
Elastic Net,384,42.49,31.365608,17.140746771037186,20.368158
Elastic Net,385,34.94,31.328035,19.012561252446186,20.409264
Elastic Net,386,35.69,31.735518,19.712589432485327,20.162159
Elastic Net,387,42.61,31.534033,13.00144970645793,20.277529
Elastic Net,388,47.26,31.418182,10.368735029354207,20.317104
Elastic Net,389,50.48,30.47524,8.116470450097847,20.879122
Elastic Net,390,42.86,29.90325,12.864487671232878,21.246433
Elastic Net,391,32.33,30.17658,18.11469902152642,21.078121
Elastic Net,392,27.39,29.40435,23.243166340508807,21.55692
Elastic Net,393,21.56,29.993532,31.415234442270062,21.20019
Elastic Net,394,13.569999999999999,30.044682,44.62446183953034,21.16653
Elastic Net,395,10.42,29.197565,46.511494324853246,21.735636
Elastic Net,396,14.22,30.061773,38.643786301369865,21.305416
Elastic Net,397,18.06,30.609173,36.33064970645793,21.153679
Elastic Net,398,15.839999999999998,31.033388,42.37219726027398,21.101305
Elastic Net,399,15.93,31.552162,45.826684148727985,20.945318
Elastic Net,400,16.48,31.27728,46.16148023483367,21.176655
Elastic Net,401,13.099999999999998,30.303543,52.52260587084149,21.673098
Elastic Net,402,6.699999999999999,29.607323,61.425138160469665,21.930899
Elastic Net,403,3.22,28.697239,63.570876712328776,22.338095
Elastic Net,404,2.1500000000000004,28.186657,63.81436477495109,22.548716
Elastic Net,405,1.32,27.99795,65.89923131115461,22.612055
Elastic Net,406,3.2799999999999994,27.525005,63.449132681017616,22.888773
Elastic Net,407,6.650000000000001,27.526947,60.75554598825833,22.870754
Elastic Net,408,10.889999999999999,28.146368,51.68561565557731,22.452791
Elastic Net,409,9.04,27.348179,51.1834215264188,22.929325
Elastic Net,410,13.739999999999998,26.899199,43.62007358121331,23.198553
Elastic Net,411,13.52,27.648945,36.66544579256361,22.713327
Elastic Net,412,18.28,27.311008,33.22617690802349,22.88888
Elastic Net,413,24.15,27.57195,24.56713268101762,22.67288
Elastic Net,414,25.3,27.804905,21.03655577299413,22.482473
Elastic Net,415,27.17,27.810263,17.779902935420747,22.443203
Elastic Net,416,26.260000000000005,26.999159,18.647329158512726,22.903116
Elastic Net,417,25.189999999999998,27.545843,23.21273033268102,22.547592
Elastic Net,418,21.38,27.585346,29.01078982387476,22.5014
Elastic Net,419,19.07,27.448332,32.237006653620355,22.579807
Elastic Net,420,17.46,27.339233,32.54136673189824,22.834959
Elastic Net,421,14.720000000000002,27.389105,34.06316712328768,22.906082
Elastic Net,422,12.8,28.694801,36.178469667318986,22.348764
Elastic Net,423,11.119999999999997,28.986137,37.35025596868885,22.253618
Elastic Net,424,7.88,29.152283,42.17436320939335,22.086113
Elastic Net,425,8.78,29.44483,44.04617769080236,21.88876
Elastic Net,426,6.490000000000001,28.512053,48.30721878669278,22.382492
Elastic Net,427,1.0399999999999998,28.000298,58.35110136986302,22.638653
Elastic Net,428,4.53,27.861643,56.144490802348336,22.722004
Elastic Net,429,13.04,27.833708,44.89838590998043,22.749493
Elastic Net,430,15.819999999999999,28.668854,39.80035459882584,22.227629
Elastic Net,431,10.08,29.020021,41.82434911937378,22.006773
Elastic Net,432,13.77,30.149916,33.08921487279844,21.276201
Elastic Net,433,16.34,30.078352,28.539031702544033,21.27701
Elastic Net,434,14.04,30.142414,29.893434050880632,21.192556
Elastic Net,435,13.399999999999999,30.201242,29.315149902152648,21.132689
